20211008144621098144621098144624000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][301300,20200,9700,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][23900,44600,5000,11000,9600,0,0,0,0,0,]45943113400271058920000009270075900..V.000
20211008144622425144622424144626380600519.SH6005192022041820220418791805990017811300179800001768000017926800[17926900,17930000,17933000,17933900,17934900,0,0,0,0,0,][500,300,100,200,100,0,0,0,0,0,][17926800,17926400,17926300,17926100,17926000,0,0,0,0,0,][200,200,100,100,100,0,0,0,0,0,]14823188255433517483270000001986590016253900000
20211008144625513144625513144629350600519.SH6005192022041820220418791805990017811300179800001768000017926500[17926500,17926900,17930000,17933000,17933900,0,0,0,0,0,][700,200,400,100,200,0,0,0,0,0,][17926400,17926300,17926200,17926100,17926000,0,0,0,0,0,][400,100,200,100,100,0,0,0,0,0,]14831188385433540787900000001986590016253900000
20211008144628388144628388144632320600519.SH6005192022041820220418791805990017811300179800001768000017926500[17926900,17930000,17933000,17933900,17934900,0,0,0,0,0,][200,400,100,200,100,0,0,0,0,0,][17926800,17926400,17926300,17926200,17926100,0,0,0,0,0,][300,400,100,200,100,0,0,0,0,0,]14836188455433553336450000001986590016253900000
20211008144630143144630143144633000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][289200,20200,10700,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][23900,44600,5000,11000,9600,0,0,0,0,0,]45963125500272123720000009270075900..V.000
20211008144631471144631471144635430600519.SH6005192022041820220418791805990017811300179800001768000017926500[17926900,17930000,17933000,17933900,17934900,0,0,0,0,0,][200,400,100,200,100,0,0,0,0,0,][17926800,17926500,17926400,17926300,17926200,0,0,0,0,0,][300,300,400,100,200,0,0,0,0,0,]14836188455433553336450000001986590016253900000
20211008144633147144633147144636000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][288900,20200,10700,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][22900,44600,5000,11000,9600,0,0,0,0,0,]45973125600272132520000009270075900..V.000
20211008144634404144634404144638110600519.SH6005192022041820220418791805990017811300179800001768000017926900[17930000,17933000,17933900,17934900,17935000,0,0,0,0,0,][500,100,200,100,200,0,0,0,0,0,][17927300,17926900,17926800,17926500,17926400,0,0,0,0,0,][100,300,300,300,400,0,0,0,0,0,]14840188495433560507200000001986590016253900000
20211008144636131144636131144639000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][288200,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][23900,44600,5000,11000,9600,0,0,0,0,0,]45993126500272211720000009270075900..V.000
20211008144638407144638407144641450600519.SH6005192022041820220418791805990017811300179800001768000017927300[17930000,17933000,17933900,17934900,17935000,0,0,0,0,0,][500,100,200,100,100,0,0,0,0,0,][17928000,17926900,17926800,17926500,17919900,0,0,0,0,0,][100,500,300,300,100,0,0,0,0,0,]14841188505433562299930000001986590016253900000
20211008144639085144639085144642000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][288200,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][25400,44600,5000,11000,9600,0,0,0,0,0,]45993126500272211720000009270075900..V.000
20211008144640389144640389144644320600519.SH6005192022041820220418791805990017811300179800001768000017928000[17930000,17933900,17934900,17935000,17935500,0,0,0,0,0,][100,100,100,100,200,0,0,0,0,0,][17928000,17927700,17927600,17927400,17926900,0,0,0,0,0,][400,400,200,100,500,0,0,0,0,0,]14846188555433571264730000001986590016253900000
20211008144642033144642033144645000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][288200,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][37000,44600,5000,11000,5400,0,0,0,0,0,]45993126500272211720000009270075900..V.000
20211008144643391144643391144647280600519.SH6005192022041820220418791805990017811300179800001768000017926900[17926900,17933900,17934900,17935000,17935500,0,0,0,0,0,][300,200,100,100,200,0,0,0,0,0,][17926800,17920000,17919900,17919500,17919100,0,0,0,0,0,][300,700,100,100,300,0,0,0,0,0,]14858188745433605328030000001986590016253900000
20211008144645181144645181144648000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][289200,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][36600,44600,5000,11000,5400,0,0,0,0,0,]45993126500272211720000009270075900..V.000
20211008144646424144646424144650350600519.SH6005192022041820220418791805990017811300179800001768000017933900[17933900,17934900,17935000,17935500,17935900,0,0,0,0,0,][100,100,100,200,100,0,0,0,0,0,][17930000,17926800,17920000,17919900,17919500,0,0,0,0,0,][100,300,700,100,100,0,0,0,0,0,]14862188815433617877800000001986590016253900000
20211008144648188144648188144651000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][289000,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][35600,44600,5000,11000,5400,0,0,0,0,0,]45993126500272211720000009270075900..V.000
20211008144649386144649386144653020600519.SH6005192022041820220418791805990017811300179800001768000017935000[17935500,17935900,17936100,17936900,17937700,0,0,0,0,0,][200,100,100,100,100,0,0,0,0,0,][17929700,17926800,17920000,17919900,17919100,0,0,0,0,0,][200,300,700,100,300,0,0,0,0,0,]14865188845433623257690000001986590016253900000
20211008144651141144651141144654000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][289200,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][36600,44600,5000,11000,5400,0,0,0,0,0,]45993126500272211720000009270075900..V.000
20211008144652409144652409144656350600519.SH6005192022041820220418791805990017811300179800001768000017935900[17936100,17936900,17937700,17938000,17940000,0,0,0,0,0,][100,100,100,2100,900,0,0,0,0,0,][17935900,17935100,17933900,17929700,17926800,0,0,0,0,0,][100,100,100,200,300,0,0,0,0,0,]14868188875433628638380000001986590016253900000
20211008144655422144655422144659300600519.SH6005192022041820220418791805990017811300179800001768000017936900[17937700,17938000,17940000,17947900,17948600,0,0,0,0,0,][100,2100,900,100,200,0,0,0,0,0,][17936000,17935900,17935400,17935300,17935100,0,0,0,0,0,][200,100,100,100,100,0,0,0,0,0,]14871188905433634019280000001986590016253900000
20211008144657175144657175144700000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][289200,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][36500,44600,5000,11000,5400,0,0,0,0,0,]45993126500272211720000009270075900..V.000
20211008144658424144658424144702360600519.SH6005192022041820220418791805990017811300179800001768000017936000[17938000,17940000,17947900,17948600,17949000,0,0,0,0,0,][2100,900,100,200,200,0,0,0,0,0,][17935900,17935500,17935400,17935300,17935200,0,0,0,0,0,][100,100,100,100,100,0,0,0,0,0,]14874188935433639400250000001986590016253900000
20211008144700130144700130144703000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][290600,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][36400,44600,5000,11000,5400,0,0,0,0,0,]46003126600272220510000009270075900..V.000
20211008144701362144701362144705450600519.SH6005192022041820220418791805990017811300179800001768000017936000[17937600,17938000,17940000,17947900,17948600,0,0,0,0,0,][100,2100,800,100,200,0,0,0,0,0,][17936000,17935900,17935400,17935300,17935200,0,0,0,0,0,][500,100,200,100,100,0,0,0,0,0,]14874188935433639400250000001986590016253900000
20211008144703105144703105144706000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][290400,20200,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][35400,44600,5000,11000,5400,0,0,0,0,0,]46003126600272220510000009270075900..V.000
20211008144704425144704425144708220600519.SH6005192022041820220418791805990017811300179800001768000017936000[17938000,17940000,17947900,17948600,17949000,0,0,0,0,0,][2100,700,100,200,200,0,0,0,0,0,][17936100,17936000,17935900,17935400,17935300,0,0,0,0,0,][400,300,100,200,100,0,0,0,0,0,]14877188965433644781210000001986590016253900000
20211008144706115144706115144709000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][290600,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][36400,44600,5000,11000,5400,0,0,0,0,0,]46003126600272220510000009270075900..V.000
20211008144707387144707387144711390600519.SH6005192022041820220418791805990017811300179800001768000017938000[17938000,17940000,17947900,17948600,17949000,0,0,0,0,0,][1900,700,100,200,200,0,0,0,0,0,][17936500,17936300,17936100,17936000,17935900,0,0,0,0,0,][100,200,400,400,100,0,0,0,0,0,]14880188995433650162440000001986590016253900000
20211008144709147144709147144712000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][290500,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][36400,44600,5000,11000,5400,0,0,0,0,0,]46013126700272229310000009270075900..V.000
20211008144710410144710410144714430600519.SH6005192022041820220418791805990017811300179800001768000017938000[17938000,17940000,17947900,17948600,17949000,0,0,0,0,0,][1800,700,100,200,200,0,0,0,0,0,][17936500,17936300,17936100,17936000,17935900,0,0,0,0,0,][200,200,400,400,100,0,0,0,0,0,]14881189005433651956240000001986590016253900000
20211008144712055144712055144715000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][290100,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][35900,44600,5000,11000,5400,0,0,0,0,0,]46043127200272273260000009270075900..V.000
20211008144713442144713442144717420600519.SH6005192022041820220418791805990017811300179800001768000017938000[17937900,17938000,17940000,17947900,17948600,0,0,0,0,0,][100,1700,700,100,200,0,0,0,0,0,][17936500,17936300,17936100,17936000,17935900,0,0,0,0,0,][500,200,400,400,100,0,0,0,0,0,]14882189015433653750040000001986590016253900000
20211008144715038144715038144718000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282500,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][36900,44600,5000,11000,5400,0,0,0,0,0,]46043127200272273260000009270075900..V.000
20211008144716502144716502144720420600519.SH6005192022041820220418791805990017811300179800001768000017937900[17938000,17940000,17947900,17948600,17949000,0,0,0,0,0,][1700,700,100,200,200,0,0,0,0,0,][17936300,17936100,17936000,17935900,17935800,0,0,0,0,0,][200,400,100,100,100,0,0,0,0,0,]14888189075433664512080000001986590016253900000
20211008144718132144718132144721000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][284800,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][35700,44600,5000,11000,5400,0,0,0,0,0,]46053127400272290840000009270075900..V.000
20211008144719508144719508144723360600519.SH6005192022041820220418791805990017811300179800001768000017936300[17936500,17937900,17938000,17940000,17947900,0,0,0,0,0,][8200,100,1700,700,100,0,0,0,0,0,][17936100,17936000,17935900,17935800,17935700,0,0,0,0,0,][400,100,100,100,300,0,0,0,0,0,]14889189085433666305710000001986590016253900000
20211008144721221144721221144724000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][285000,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][37000,44600,5000,11000,6400,0,0,0,0,0,]46053127400272290840000009270075900..V.000
20211008144722400144722400144726050600519.SH6005192022041820220418791805990017811300179800001768000017936500[17936500,17937900,17938000,17940000,17947900,0,0,0,0,0,][7300,100,1700,700,100,0,0,0,0,0,][17936000,17935900,17935800,17935700,17935500,0,0,0,0,0,][100,100,100,300,100,0,0,0,0,0,]14897189225433691416610000001986590016253900000
20211008144724149144724148144727000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][284600,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][37000,44600,5000,11000,10500,0,0,0,0,0,]46063127800272326040000009270075900..V.000
20211008144725362144725362144729400600519.SH6005192022041820220418791805990017811300179800001768000017936000[17936000,17936500,17937900,17938000,17940000,0,0,0,0,0,][2100,7300,100,1700,700,0,0,0,0,0,][17935700,17935500,17935400,17935300,17935200,0,0,0,0,0,][300,100,300,100,100,0,0,0,0,0,]14905189305433705765380000001986590016253900000
20211008144727252144727252144730000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][282600,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][37000,44600,5000,11000,10500,0,0,0,0,0,]46073129800272502040000009270075900..V.000
20211008144728405144728405144732290600519.SH6005192022041820220418791805990017811300179800001768000017935700[17936000,17936500,17937900,17938000,17940000,0,0,0,0,0,][1500,7300,100,1700,700,0,0,0,0,0,][17935500,17935400,17935300,17935200,17935100,0,0,0,0,0,][100,300,100,100,100,0,0,0,0,0,]14911189395433721907690000001986590016253900000
20211008144730148144730148144733000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282600,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][26800,44600,5000,11000,10500,0,0,0,0,0,]46173140000273398620000009270075900..V.000
20211008144731398144731398144735430600519.SH6005192022041820220418791805990017811300179800001768000017936000[17936000,17936500,17937900,17938000,17940000,0,0,0,0,0,][1400,7300,100,1700,700,0,0,0,0,0,][17935700,17935500,17935400,17935300,17935200,0,0,0,0,0,][100,100,300,100,100,0,0,0,0,0,]14915189435433729082030000001986590016253900000
20211008144733111144733111144736000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282400,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][25600,44600,5000,11000,10500,0,0,0,0,0,]46183140200273416200000009270075900..V.000
20211008144734430144734430144738390600519.SH6005192022041820220418791805990017811300179800001768000017936000[17935900,17936000,17936500,17937900,17938000,0,0,0,0,0,][100,1200,7300,100,1700,0,0,0,0,0,][17935700,17935500,17935400,17935300,17935200,0,0,0,0,0,][300,100,300,100,200,0,0,0,0,0,]14918189465433734462800000001986590016253900000
20211008144736182144736182144739000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282600,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][26600,44600,5000,11000,10500,0,0,0,0,0,]46183140200273416200000009270075900..V.000
20211008144737413144737413144741370600519.SH6005192022041820220418791805990017811300179800001768000017936000[17936000,17936500,17937900,17938000,17940000,0,0,0,0,0,][1100,7300,100,1700,700,0,0,0,0,0,][17935700,17935500,17935400,17935300,17935200,0,0,0,0,0,][100,100,300,100,300,0,0,0,0,0,]14922189515433743430710000001986590016253900000
20211008144739181144739181144742000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282200,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][26600,44600,5000,11000,10500,0,0,0,0,0,]46183140200273416200000009270075900..V.000
20211008144740425144740425144744340600519.SH6005192022041820220418791805990017811300179800001768000017935700[17935900,17936000,17936500,17937900,17938000,0,0,0,0,0,][100,1100,7300,100,1700,0,0,0,0,0,][17935500,17935400,17935300,17935200,17935100,0,0,0,0,0,][300,300,100,300,200,0,0,0,0,0,]14923189525433745224280000001986590016253900000
20211008144742138144742138144745000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282600,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][28200,44600,5000,11000,10500,0,0,0,0,0,]46183140200273416200000009270075900..V.000
20211008144743430144743430144747280600519.SH6005192022041820220418791805990017811300179800001768000017935900[17935700,17936000,17936500,17937900,17938000,0,0,0,0,0,][100,1100,7300,100,1700,0,0,0,0,0,][17935500,17935400,17935300,17935200,17935100,0,0,0,0,0,][500,300,100,300,200,0,0,0,0,0,]14925189545433748811420000001986590016253900000
20211008144745053144745053144748000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282200,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][28200,44600,5000,11000,10500,0,0,0,0,0,]46183140200273416200000009270075900..V.000
20211008144746481144746481144750420600519.SH6005192022041820220418791805990017811300179800001768000017936000[17936000,17936500,17937900,17938000,17940000,0,0,0,0,0,][700,7300,100,1700,700,0,0,0,0,0,][17935900,17935500,17935400,17935300,17935200,0,0,0,0,0,][100,500,300,100,300,0,0,0,0,0,]14927189605433759572990000001986590016253900000
20211008144748407144748407144751000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282000,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][26200,44600,5000,11000,10500,0,0,0,0,0,]46203141700273548050000009270075900..V.000
20211008144749383144749383144753440600519.SH6005192022041820220418791805990017811300179800001768000017935900[17935900,17936000,17936500,17937900,17938000,0,0,0,0,0,][100,700,7300,100,1700,0,0,0,0,0,][17935500,17935400,17935300,17935200,17935100,0,0,0,0,0,][300,300,100,300,200,0,0,0,0,0,]14931189645433766747270000001986590016253900000
20211008144751118144751118144754000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][282200,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][34400,45900,5000,11000,10500,0,0,0,0,0,]46203141700273548050000009270075900..V.000
20211008144752456144752456144756340600519.SH6005192022041820220418791805990017811300179800001768000017935500[17936000,17936500,17937900,17938000,17940000,0,0,0,0,0,][700,7300,100,1700,700,0,0,0,0,0,][17935500,17935400,17935300,17935200,17935100,0,0,0,0,0,][100,200,100,300,200,0,0,0,0,0,]14936189705433777508600000001986590016253900000
20211008144754178144754178144757000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][280800,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][33300,45900,5000,11000,10500,0,0,0,0,0,]46223142800273644740000009270075900..V.000
20211008144755398144755398144759380600519.SH6005192022041820220418791805990017811300179800001768000017936000[17935900,17936000,17936500,17937900,17938000,0,0,0,0,0,][100,700,7300,100,1700,0,0,0,0,0,][17935600,17935500,17935400,17935300,17935200,0,0,0,0,0,][200,100,200,100,500,0,0,0,0,0,]14937189715433779302200000001986590016253900000
20211008144757132144757132144800000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][280300,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][33300,45900,5000,11000,10500,0,0,0,0,0,]46223142800273644740000009270075900..V.000
20211008144758401144758401144802420600519.SH6005192022041820220418791805990017811300179800001768000017936000[17935800,17935900,17936000,17936500,17937900,0,0,0,0,0,][200,100,800,7300,100,0,0,0,0,0,][17935600,17935500,17935400,17935300,17935200,0,0,0,0,0,][200,400,200,100,500,0,0,0,0,0,]14937189715433779302200000001986590016253900000
20211008144800243144800243144803000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][280300,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][33200,49900,5000,11000,10500,0,0,0,0,0,]46233142900273653530000009270075900..V.000
20211008144801364144801363144805440600519.SH6005192022041820220418791805990017811300179800001768000017935900[17936000,17936500,17937900,17938000,17939900,0,0,0,0,0,][800,7300,100,1700,100,0,0,0,0,0,][17935600,17935500,17935400,17935200,17935100,0,0,0,0,0,][300,300,200,500,300,0,0,0,0,0,]14940189745433784682950000001986590016253900000
20211008144803108144803108144806000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][280100,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][33300,49900,5000,11000,10500,0,0,0,0,0,]46233142900273653530000009270075900..V.000
20211008144804396144804396144808440600519.SH6005192022041820220418791805990017811300179800001768000017935600[17937900,17938000,17939900,17940000,17944700,0,0,0,0,0,][100,1700,100,700,100,0,0,0,0,0,][17935600,17935500,17935400,17935200,17935100,0,0,0,0,0,][600,300,100,300,400,0,0,0,0,0,]14949189855433804412560000001986590016253900000
20211008144806025144806025144809000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][280300,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][33200,49900,5000,11000,10500,0,0,0,0,0,]46253144000273750220000009270075900..V.000
20211008144808129144808129144811420600519.SH6005192022041820220418791805990017811300179800001768000017938000[17938000,17939900,17940000,17944700,17946000,0,0,0,0,0,][1600,100,600,100,100,0,0,0,0,0,][17936200,17936000,17935600,17935500,17935400,0,0,0,0,0,][100,100,900,300,100,0,0,0,0,0,]14954189905433813380860000001986590016253900000
20211008144809138144809138144812000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][279500,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][31200,49900,5000,11000,10500,0,0,0,0,0,]46273146800273996420000009270075900..V.000
20211008144810411144810411144814330600519.SH6005192022041820220418791805990017811300179800001768000017936200[17938000,17939900,17940000,17944700,17946000,0,0,0,0,0,][1600,100,600,100,100,0,0,0,0,0,][17936000,17935600,17935500,17935400,17935200,0,0,0,0,0,][200,600,300,100,200,0,0,0,0,0,]14955189915433815174480000001986590016253900000
20211008144812107144812107144815000002553.SZ0025532022041820220418798430085000889008430087900[88000,88100,88200,88300,88400,0,0,0,0,0,][279500,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][31800,49900,5000,11000,10500,0,0,0,0,0,]46293147200274031580000009270075900..V.000
20211008144813414144813414144817360600519.SH6005192022041820220418791805990017811300179800001768000017936000[17938000,17939900,17940000,17944700,17946000,0,0,0,0,0,][1600,100,600,100,100,0,0,0,0,0,][17935600,17935500,17935400,17935200,17935100,0,0,0,0,0,][600,300,100,300,400,0,0,0,0,0,]14957189935433818761680000001986590016253900000
20211008144816397144816397144820450600519.SH6005192022041820220418791805990017811300179800001768000017938000[17938000,17939900,17940000,17944700,17946000,0,0,0,0,0,][1000,100,600,100,100,0,0,0,0,0,][17935600,17935500,17935400,17935200,17935100,0,0,0,0,0,][400,300,100,300,500,0,0,0,0,0,]14961190025433834905220000001986590016253900000
20211008144818104144818104144821000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][273900,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][31800,49900,5000,11000,10500,0,0,0,0,0,]46303152400274489180000009270075900..V.000
20211008144819369144819369144823440600519.SH6005192022041820220418791805990017811300179800001768000017936000[17940000,17944700,17946000,17947900,17948000,0,0,0,0,0,][700,100,100,100,300,0,0,0,0,0,][17935500,17935200,17935100,17935000,17933900,0,0,0,0,0,][300,100,100,300,100,0,0,0,0,0,]14968190175433861812170000001986590016253900000
20211008144821244144821244144824000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][274100,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][29800,49900,5000,11000,10500,0,0,0,0,0,]46303152400274489180000009270075900..V.000
20211008144822402144822402144826450600519.SH6005192022041820220418791805990017811300179800001768000017934700[17934700,17940000,17944700,17946000,17947900,0,0,0,0,0,][3800,700,100,100,100,0,0,0,0,0,][17933900,17933400,17930000,17929700,17920000,0,0,0,0,0,][100,100,100,200,700,0,0,0,0,0,]14982190515433922791770000001986590016253900000
20211008144824110144824110144827000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][274300,21700,12400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30800,49900,5000,11000,10500,0,0,0,0,0,]46303152400274489180000009270075900..V.000
20211008144825384144825384144829460600519.SH6005192022041820220418791805990017811300179800001768000017934700[17934700,17935500,17936000,17937700,17937800,0,0,0,0,0,][3800,200,100,100,100,0,0,0,0,0,][17933900,17933400,17930000,17929700,17920000,0,0,0,0,0,][100,100,100,200,700,0,0,0,0,0,]14982190515433922791770000001986590016253900000
20211008144828493144828493144832450600519.SH6005192022041820220418791805990017811300179800001768000017929700[17934700,17935500,17936000,17937700,17940000,0,0,0,0,0,][2800,200,100,100,700,0,0,0,0,0,][17920000,17919900,17918000,17900000,17897100,0,0,0,0,0,][700,100,100,400,200,0,0,0,0,0,]14989190675433951485530000001986590016253900000
20211008144831419144831419144835370600519.SH6005192022041820220418791805990017811300179800001768000017934700[17934700,17936000,17937700,17940000,17944700,0,0,0,0,0,][1700,100,100,700,100,0,0,0,0,0,][17921500,17920000,17919900,17918000,17900000,0,0,0,0,0,][100,900,100,100,400,0,0,0,0,0,]14992190795433973006880000001986590016253900000
20211008144833091144833091144836000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][274300,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30800,49900,5000,11000,10500,0,0,0,0,0,]46303152400274489180000009270075900..V.000
20211008144834402144834402144838450600519.SH6005192022041820220418791805990017811300179800001768000017920000[17934700,17936000,17937700,17940000,17944700,0,0,0,0,0,][1500,100,100,700,100,0,0,0,0,0,][17920000,17919900,17918000,17900000,17897100,0,0,0,0,0,][700,100,100,400,200,0,0,0,0,0,]14997190855433983762120000001986590016253900000
20211008144836137144836137144839000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][273900,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][29800,49900,5000,11000,10500,0,0,0,0,0,]46313152600274506780000009270075900..V.000
20211008144837405144837405144841360600519.SH6005192022041820220418791805990017811300179800001768000017920200[17920200,17930000,17934700,17936000,17937700,0,0,0,0,0,][1000,200,1400,100,100,0,0,0,0,0,][17920000,17919900,17918000,17900000,17897100,0,0,0,0,0,][700,100,100,400,200,0,0,0,0,0,]15001190905433992723670000001986590016253900000
20211008144839122144839122144842000002553.SZ0025532022041820220418798430085000889008430088000[88000,88100,88200,88300,88400,0,0,0,0,0,][274100,21700,13400,12800,25400,0,0,0,0,0,][87900,87800,87700,87600,87500,0,0,0,0,0,][30800,49900,5000,11000,10500,0,0,0,0,0,]46313152600274506780000009270075900..V.000
